0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Lydia,She's not much of a phone person.,neutral,4010000,Joey,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,3001001,Lydia,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",non-neutral,2000201,Joey,"Ok, look, maybe I should just go.",neutral,4010000,Lydia,Maybe you should.,non-neutral,2010101,Joey,"Good luck, and uh, take care, huh?",non-neutral,2120000,Joey,You know what the Celtics problem is? They let the players run the team.,neutral,3000101,Lydia,"Oh, that is so not true.",neutral,3000110,Joey,"Oh, it is.",neutral,4000100,Lydia,It isn't.,neutral,4000100,Joey,It is.,neutral,3000200,Lydia,Isn't!,anger,2000300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Instructor,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,5000000,Ross,Its a great class.,joy,1300010,The Instructor,Thanks.,neutral,4100000,Ross,"Yeah, yeah, I was watching.",neutral,3000101,Ross,"Umm, hey, a couple of questions though.",neutral,4001000,Ross,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",non-neutral,2101100,The Instructor,"Well, she would take her keys and try to jam them",neutral,5000000,Ross,No. No-no. No. What would,non-neutral,2100020,The Instructor,Who? Me the attacker?,surprise,2000030,Dana,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness,1040000,Dana,"Oh, I wish there was something I can do to make you feel better.",sadness,1040000,Chandler,No-noReally?!,surprise,0010130,Dana,Of course!,non-neutral,2100020,Chandler,"Well, it just hurts so bad. I uh",sadness,1030010,Dana,"Ohh, Im sorry.",sadness,0050000,Chandler,Well maybe there is one thing you can do.,neutral,4000100,Dana,What?! Anything! Anything!,non-neutral,1200020,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,5000000,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",non-neutral,2102000,Dana,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,1000040,Chandler,"Well, the heart wants what it wants. Ill see you later.",neutral,4000001,,,,,,,,,,,,
Monica,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,5000000,Phoebe,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",non-neutral,2001011,Monica,Theyre all Chandler.,neutral,4000010,Phoebe,Chandler sucks! He couldnt have gotten this good!,surprise,2000030,Chandler,I did.  But it came at a price.,neutral,4010000,Monica,But Ben is coming over tonight and he cant see this.,fear,2003000,Chandler,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,1000040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,Sure!,joy,0400010,Monica,"Okay, I was thinking we should have a beautiful guest room, right?",neutral,3200000,Monica,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,0500000,Monica,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,0500000,Monica,"Okay, whatever, I really havent thought about it that much.",neutral,4010000,Chandler,"Well, I like that idea.",joy,2300000,Chandler,Obviously!,joy,1300001,Chandler,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,3101000,Chandler,"I mean you can buy old arcade games like uh, like",neutral,4001000,Monica,No.,disgust,1000103,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",non-neutral,1001201,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,1000004,Chandler,"So, thats it?",surprise,1000031,Monica,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,3000101,Chandler,Which is why,neutral,4001000,Monica,What do you have against the beautiful guest room?,anger,1000310,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",non-neutral,1100102,Monica,Are you mocking me?,non-neutral,1000211,Chandler,"No, Im not mocking you,  or you beautiful guest room.",neutral,4000001,,,,,,,,,,,,,,,,,,,,
Monica,"Y'know, I love doing crossword puzzles with you honey!",joy,0500000,Joey,"Aww, me too. Now let's finish this and go to bed.",joy,2300000,Monica,"Okay! There's only one left, three letter word, not dog but",neutral,4100000,Joey,Cat.,neutral,5000000,Monica,Yes! You are so smart!  I love you.,joy,0500000,Joey,I love you too.,joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,"I never sucked, I actually didn't want you to know how good I was!",non-neutral,2000210,Monica,Why?,surprise,2000030,Chandler,I don't know.,neutral,4010000,Monica,This is so great! Now we can enter into doubles tournaments!,joy,0500000,Chandler,That's,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,Hey!,non-neutral,0200021,Monica,"Hey. Okay, I gave him another chance, but Tim has",neutral,4010000,Phoebe,But,neutral,4001000,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,0000203,Phoebe,"Okay. Okay, but you cant fire him today.",neutral,4001000,Monica,Why not?!,non-neutral,1000220,Phoebe,Because Im dumping him today.,non-neutral,2010101,Monica,What?! You said he was sweet!,surprise,0000050,Phoebe,He,neutral,5000000,Monica,Just dont pick up your phone.,neutral,4001000,Phoebe,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,0001004,Monica,What? So now Im not allowed to fire him?,surprise,0000050,Phoebe,"You cant fire him and dump him the same day, hell kill himself.",non-neutral,0022001,Monica,"Okay well then, Ill fire him today and you go out with him for another week.",neutral,4000001,Phoebe,"Are you kidding?! Another week with that sip, Ill kill",disgust,0000113,Monica,"Okay well, then well both do it today and hell just have to deal with it!",neutral,3000200,Phoebe,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,non-neutral,2002010,Phoebe,Really? Thats the thing Im worse at! Youll see.,non-neutral,2001020,,,,,,,,,,,,,,,,,,,,,,,,
Ticket Counter Attendant,This is the final boarding call for Flight 664 to Yemen.,neutral,5000000,Chandler,"Well, I-I guess I gotta go.",sadness,2030000,Janice,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,1040000,Chandler,"Well, just until we find an energy source to replace fuel.",neutral,4010000,Janice,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,3020000,Chandler,"Okay, good-bye. Good-bye.",sadness,2030000,Janice,Chandler?,neutral,3010010,Chandler,No!,non-neutral,2100110,Janice,Chandler!,non-neutral,1210010,Chandler,Janice!,non-neutral,1200020,Chandler,There you are!,surprise,0200030,Chandler,There you are!,surprise,0200030,Chandler,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",non-neutral,0210020,Janice,No! No! I wanna see you take-off.,neutral,3110000,Chandler,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,1300010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,Hi!,joy,0500000,Joey,Hey.,neutral,4100000,Phoebe,"HeyOoh, hows Hilda? Is she working out?",neutral,3200000,Rachel,"Ohh, my new assistant is working out, yes.",neutral,3200000,Joey,Was she happy you gave her the job?,neutral,4100000,Rachel,"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,4100000,Joey,Hello?,neutral,4000010,Joey,Oh hey!,surprise,0200030,Joey,"Can you, can you hang on a second?",neutral,5000000,Joey,Its the producers over at Mac and C.H.E.E.S.E.,neutral,4000010,Joey,can you excuse me for a minute?,neutral,5000000,Joey,"Hey, funny you should call.",non-neutral,2100020,Joey,I was just looking over next weeks script.,neutral,4000010,Joey,Canceled?!,surprise,0000050,Joey,Like theyre taking it off the air?,surprise,0000050,Joey,Ohh.,neutral,3020000,Joey,"All right, see you Monday.",neutral,5000000,Joey,Were not even shootin them anymore?!!,surprise,0000041,Joey,"All right, bye!",non-neutral,1220000,Joey,They canceled Mac and C.H.E.E.S.E!,non-neutral,0010220,Phoebe,Sorry.,sadness,2030000,Rachel,Im sorry Joey.,sadness,1040000,Joey,Why would they do that?! It was a good show right?!,surprise,0000131,,,,
Rachel,Its so secluded up here.,neutral,3000020,Paul,I know. I like it up here.,joy,1400000,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,non-neutral,1210010,Paul,Whats the matter honey? Did you see a little mouse?,non-neutral,2001020,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,0003020,Paul,"Honey, we dont have any bears here.",neutral,5000000,Rachel,"Well, okay. Would-would you get me a",neutral,3002000,Paul,Okay. Ill be right back.,neutral,5000000,Rachel,Okay.  What?! What are you doing here?!,surprise,0000140,Ross,What are,neutral,4000010,Rachel,I came with Paul!,non-neutral,1100120,Ross,"Yeah, I recognize the ankles!",neutral,3000011,Rachel,Get up!,anger,0101300,Paul,Here you go honey!,joy,1400000,Rachel,Ahh. Thank you!,joy,0500000,Paul,Diet Coke,neutral,5000000,Rachel,What the hell was that?!,non-neutral,1000121,Ross,A lesson in the importance of unagi.,neutral,5000000,Phoebe,"Ohh,",neutral,3000020,Ross,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,3000011,Rachel,"All right, so we werent",neutral,4000100,Ross,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,3010001,,,,,,,,
Brenda,What are you doing?,neutral,5000000,Chandler,Im leaning. This is where I lean.,neutral,5000000,Brenda,Okay. (Goes over and fluffs up the pillows on the couch.,neutral,5000000,Chandler,Brenda a bee!,fear,1003010,Brenda,What?,surprise,2000030,Chandler,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,non-neutral,1101020,Brenda,I think I know whats going on here.,disgust,1000103,Chandler,You do?,neutral,3000020,Brenda,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,0000113,Chandler,I totally understand.  Can I,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Director,"All right, let's do it!",joy,1400000,Director,"No, no, no. What was that?",surprise,0000041,Joey,"I know, it was the best I could get out of them.",neutral,3010001,Director,"Well, people!",non-neutral,2100020,Joey,"People, people, people.",neutral,5000000,Director,"Let's try it again, and this time let's watch everybody watch Joey.",neutral,5000000,Director,Show 'em how it's done.,neutral,3200000,Director,Count it off.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emily,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,5000000,Ross,"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust,0000005,Ross,"Yeah, invite him?",neutral,4000001,Ross,"Hey, did I do these neat enough?",neutral,4001000,Emily,"Yeah, theyre fine.",neutral,5000000,Ross,Yeah?,non-neutral,2001020,Emily,"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,1000031,Ross,Sure. Why not?,neutral,5000000,Emily,Really?,surprise,0000050,Ross,Yeah?,neutral,5000000,Emily,I dont think Id be comfortable with any of my old lovers there.,non-neutral,2001110,Ross,"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,0004010,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",non-neutral,2001020,Emily,But its absolutely your decision.,neutral,5000000,Emily,More tea?,neutral,5000000,Ross,Yeah sure.,neutral,4010000,Emily,Earl Grey?,neutral,5000000,Ross,"Huh? Yeah, fine, invite whoever you want.",non-neutral,2011100,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,Hi.,neutral,5000000,Joey,Hey!,joy,1400000,Phoebe,Hey! So how was the doctor?,neutral,3200000,Rachel,"Oh, everything went great.",joy,1400000,Phoebe,Good.,neutral,3200000,Ross,"Oh hey, show them the picture of your uterus.",neutral,3200000,Phoebe,Oh.,non-neutral,2000021,Joey,I dont see the baby. Where is it?,neutral,3000020,Rachel,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",non-neutral,1120100,Ross,Oh. (He takes the picture and hugs her.,non-neutral,1210010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,Excuse me?,neutral,3000020,Phoebe,Could you help me with something?,neutral,5000000,Phoebe,The patient Im looking for has a broken leg and is in a wheelchair.,neutral,5000000,Phoebe,"And umm, hes like early to mid-thirties, very attractive.",neutral,5000000,Nurse,I think I know who youre talking about.,neutral,5000000,Phoebe,"Oh yay! Great! Okay, what room number is he in?",joy,0400010,Nurse,"Im sorry, that information is restricted to hospital staff",neutral,5000000,Joey,"Uh, shes with me.  Dr. Drake Remoray.",neutral,5000000,Nurse,Dr. Drake who?,neutral,3000020,Joey,Remoray. Its Portuguese. We need that information; Im a doctor.,neutral,5000000,Nurse,A doctor at this hospital?,surprise,2000030,Joey,Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger,0000500,Phoebe,Hands.,neutral,5000000,Joey,Hands!,neutral,3000200,Joey,It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,4000100,Joey,"Hes a patient of mine, Ive been treating him for years!",neutral,3000110,Nurse,Hes in room 816.,neutral,4000010,Joey,"816, thank you!",joy,2300000,Phoebe,Thank you.,neutral,4100000,Joey,And what is his name?,neutral,5000000,Phoebe,No!,surprise,0000230,,,,,,,,,,,,
Ross,Hi!,joy,1400000,Rachel and Bonnie,Hi!,joy,1400000,Bonnie,Rachel was just helping me out. My head got all sunburned.,neutral,3110000,Ross,Awww.,non-neutral,1120010,Bonnie,Thanks a million.,joy,0500000,Rachel,"Oh, youre welcome a million.",joy,1400000,Bonnie,"Okay, Ill see you in our room.",neutral,4100000,Ross,Yeah.,neutral,5000000,Rachel,Oh my God.,surprise,1000130,Ross,I know.,neutral,5000000,Ross,"Okay, I gotta go.",neutral,5000000,Rachel,Whoa! What?! Why?!,surprise,0011030,Ross,"Well, I-I gotta go break up with Bonnie.",sadness,2030000,Rachel,Here?! Now?!,surprise,0000050,Ross,"Well, yeah.",neutral,4010000,Ross,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear,1003001,Ross,What happened?,surprise,2000030,Chandler,"Hes not gonna make it, hes stuck in Chicago.",sadness,1031000,Ross,"Ohh, man! Chicago, is sooo lucky!",joy,0310010,Chandler,"Stupid, useless Canadian money!",anger,0000302,,,,,,,,,,,,,,,,
Mr. Waltham,"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,4000010,Rachel,Really?,surprise,1000040,Mr. Waltham,Will you call him?,neutral,4001000,Rachel,Yes!,joy,1400000,Rachel,I will!,joy,1400000,Rachel,Absolutely!,joy,1400000,Rachel,(She takes out his license and her license and holds them face to face with each other.,neutral,3200000,Rachel,She then proceeds to act like Dark Helmut in,neutral,3200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,Oh my God! That is so good!,joy,0400010,Chandler,"Im full, and yet I know if I stop eating this, Ill regret it.",neutral,3110000,Joey,Hey!,neutral,3200000,Rachel,Hey!,neutral,3200000,Joey,What do you got there?,neutral,5000000,Rachel,"Oh its umm, its tofu cake. Do you want some?",neutral,4100000,Chandler,What are you doing tonight?,neutral,5000000,Joey,Huh? Uh,neutral,4000010,Chandler,Dude! Dude!,surprise,1000031,Joey,"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral,5000000,Chandler,"Oh really? Uh, Monica said she had a date at 9:00.",surprise,1000031,Joey,What?! Tonight?!,surprise,1000040,Chandler,Thats what Monica said.,neutral,5000000,Joey,After she gave me that big speech?!,surprise,1000130,Joey,She goes and makes a date with a guy on the same night she has plans with me?,anger,0000311,Joey,I think shes trying to pull a fast one on Big Daddy!,anger,1000400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,"Okay, is this lamp in the same place?",neutral,5000000,Ross,Who cares? I repel women.,disgust,0010103,Chandler,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,0000050,Monica,What?!,surprise,0000050,Jill,Its yours!,neutral,3100010,Rachel,"Yeah well, Im-Im a slut.",non-neutral,0020102,Jill,Me too.,neutral,4000001,Ross,Hi Jill!,joy,1400000,Jill,Hey!,joy,1400000,Ross,Hi .,neutral,4100000,Rachel,Rachel.,neutral,5000000,Ross,"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise,1010030,Rachel,"Yeah I know, and I bet you thought it would be weird. But its not!",non-neutral,1101020,Ross,"Okay. So well Ill umm,  Ill have her home by midnight.",neutral,4001000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
